,StockID,Group_No
0,1,1
1,4,1
2,6,1
3,9,1
4,10,1
5,16,1
6,20,1
7,25,1
8,28,1
9,32,1
10,35,1
11,36,1
12,38,1
13,42,1
14,48,1
15,50,1
16,55,1
17,157,1
18,166,1
19,401,1
20,407,1
21,415,1
22,430,1
23,501,1
24,502,1
25,503,1
26,509,1
27,510,1
28,523,1
29,536,1
30,539,1
31,540,1
32,546,1
33,551,1
34,552,1
35,554,1
36,555,1
37,557,1
38,570,1
39,572,1
40,581,1
41,587,1
42,595,1
43,596,1
44,607,1
45,608,1
46,609,1
47,617,1
48,627,1
49,628,1
50,633,1
51,635,1
52,651,1
53,652,1
54,672,1
55,673,1
56,680,1
57,683,1
58,686,1
59,688,1
60,692,1
61,702,1
62,710,1
63,713,1
64,717,1
65,723,1
66,731,1
67,735,1
68,739,1
69,759,1
70,766,1
71,782,1
72,789,1
73,799,1
74,800,1
75,802,1
76,803,1
77,810,1
78,813,1
79,815,1
80,816,1
81,820,1
82,822,1
83,823,1
84,828,1
85,830,1
86,850,1
87,851,1
88,859,1
89,861,1
90,868,1
91,869,1
92,876,1
93,883,1
94,887,1
95,895,1
96,900,1
97,902,1
98,903,1
99,909,1
100,910,1
101,911,1
102,912,1
103,913,1
104,915,1
105,918,1
106,919,1
107,928,1
108,935,1
109,936,1
110,949,1
111,957,1
112,958,1
113,959,1
114,960,1
115,966,1
116,969,1
117,970,1
118,972,1
119,975,1
120,981,1
121,982,1
122,983,1
123,987,1
124,1696,1
125,1979,1
126,2001,1
127,2010,1
128,2011,1
129,2014,1
130,2016,1
131,2020,1
132,2024,1
133,2028,1
134,2049,1
135,2051,1
136,2053,1
137,2058,1
138,2074,1
139,2075,1
140,2079,1
141,2087,1
142,2092,1
143,2099,1
144,2103,1
145,2117,1
146,2119,1
147,2129,1
148,2131,1
149,2133,1
150,2136,1
151,2142,1
152,2147,1
153,2150,1
154,2156,1
155,2163,1
156,2165,1
157,2166,1
158,2172,1
159,2177,1
160,2178,1
161,2180,1
162,2184,1
163,2185,1
164,2191,1
165,2192,1
166,2193,1
167,2201,1
168,2204,1
169,2207,1
170,2212,1
171,2214,1
172,2217,1
173,2220,1
174,2222,1
175,2223,1
176,2233,1
177,2237,1
178,2238,1
179,2244,1
180,2246,1
181,2256,1
182,2258,1
183,2261,1
184,2278,1
185,2279,1
186,2280,1
187,2282,1
188,2289,1
189,2293,1
190,2294,1
191,2295,1
192,2296,1
193,2308,1
194,2309,1
195,2310,1
196,2312,1
197,2317,1
198,2318,1
199,2320,1
200,2326,1
201,2328,1
202,2330,1
203,2339,1
204,2344,1
205,2345,1
206,2347,1
207,2349,1
208,2352,1
209,2358,1
210,2359,1
211,2366,1
212,2370,1
213,2373,1
214,2374,1
215,2375,1
216,2378,1
217,2382,1
218,2386,1
219,2388,1
220,2390,1
221,2396,1
222,2399,1
223,2402,1
224,2406,1
225,2411,1
226,2417,1
227,2419,1
228,2421,1
229,2427,1
230,2433,1
231,2437,1
232,2438,1
233,2440,1
234,2448,1
235,2451,1
236,2461,1
237,2468,1
238,2470,1
239,2472,1
240,2479,1
241,2483,1
242,2484,1
243,2488,1
244,2489,1
245,2495,1
246,2513,1
247,2515,1
248,2527,1
249,2533,1
250,2535,1
251,2539,1
252,2544,1
253,2545,1
254,2546,1
255,2548,1
256,2556,1
257,2562,1
258,2566,1
259,2568,1
260,2572,1
261,2574,1
262,2577,1
263,2585,1
264,2592,1
265,2593,1
266,2594,1
267,2602,1
268,2615,1
269,2621,1
270,2623,1
271,2625,1
272,2633,1
273,2638,1
274,2644,1
275,2656,1
276,2663,1
277,2664,1
278,2670,1
279,2671,1
280,2674,1
281,2683,1
282,2695,1
283,2697,1
284,2705,1
285,2708,1
286,2715,1
287,2717,1
288,2718,1
289,2721,1
290,2730,1
291,2731,1
292,2734,1
293,2749,1
294,2751,1
295,2755,1
296,2756,1
297,2761,1
298,2762,1
299,2765,1
300,2768,1
301,2769,1
302,2771,1
303,2773,1
304,2778,1
305,2785,1
306,2787,1
307,2788,1
308,2795,1
309,2799,1
310,2800,1
311,2801,1
312,2805,1
313,2808,1
314,2809,1
315,2811,1
316,2833,1
317,2842,1
318,2858,1
319,2862,1
320,2863,1
321,2865,1
322,2866,1
323,2868,1
324,2869,1
325,2870,1
326,2872,1
327,2882,1
328,2886,1
329,2890,1
330,2892,1
331,2899,1
332,2907,1
333,2913,1
334,2915,1
335,2918,1
336,2928,1
337,2932,1
338,2942,1
339,2947,1
340,2952,1
341,2955,1
342,2956,1
343,2957,1
344,2959,1
345,2960,1
346,2966,1
347,2977,1
348,300005,1
349,300008,1
350,300017,1
351,300022,1
352,300024,1
353,300036,1
354,300039,1
355,300040,1
356,300042,1
357,300043,1
358,300049,1
359,300051,1
360,300054,1
361,300055,1
362,300058,1
363,300063,1
364,300064,1
365,300065,1
366,300066,1
367,300068,1
368,300084,1
369,300092,1
370,300095,1
371,300097,1
372,300101,1
373,300103,1
374,300109,1
375,300111,1
376,300112,1
377,300118,1
378,300126,1
379,300136,1
380,300144,1
381,300145,1
382,300146,1
383,300148,1
384,300150,1
385,300156,1
386,300159,1
387,300162,1
388,300164,1
389,300166,1
390,300171,1
391,300172,1
392,300175,1
393,300178,1
394,300199,1
395,300202,1
396,300205,1
397,300211,1
398,300215,1
399,300221,1
400,300228,1
401,300232,1
402,300234,1
403,300235,1
404,300236,1
405,300238,1
406,300239,1
407,300240,1
408,300245,1
409,300249,1
410,300254,1
411,300261,1
412,300263,1
413,300270,1
414,300275,1
415,300276,1
416,300278,1
417,300283,1
418,300284,1
419,300287,1
420,300288,1
421,300289,1
422,300291,1
423,300294,1
424,300298,1
425,300304,1
426,300305,1
427,300308,1
428,300309,1
429,300310,1
430,300313,1
431,300319,1
432,300345,1
433,300358,1
434,300360,1
435,300367,1
436,300371,1
437,300382,1
438,300387,1
439,300388,1
440,300389,1
441,300392,1
442,300394,1
443,300396,1
444,300398,1
445,300399,1
446,300402,1
