StockID,Group_No
9,1
12,1
17,1
20,1
21,1
28,1
34,1
36,1
38,1
43,1
50,1
56,1
63,1
90,1
99,1
100,1
151,1
153,1
157,1
400,1
403,1
408,1
416,1
418,1
419,1
421,1
422,1
423,1
502,1
506,1
507,1
517,1
519,1
521,1
528,1
530,1
533,1
534,1
538,1
543,1
544,1
545,1
550,1
555,1
558,1
567,1
571,1
573,1
589,1
590,1
601,1
605,1
610,1
612,1
616,1
620,1
622,1
628,1
631,1
632,1
635,1
636,1
638,1
639,1
651,1
656,1
657,1
661,1
663,1
665,1
666,1
671,1
676,1
692,1
698,1
700,1
703,1
705,1
708,1
709,1
712,1
713,1
719,1
726,1
727,1
739,1
750,1
752,1
760,1
767,1
778,1
780,1
782,1
783,1
793,1
795,1
797,1
802,1
809,1
811,1
813,1
816,1
819,1
821,1
830,1
833,1
836,1
861,1
862,1
878,1
880,1
881,1
882,1
895,1
902,1
903,1
906,1
910,1
913,1
915,1
922,1
923,1
925,1
929,1
932,1
939,1
955,1
960,1
961,1
963,1
966,1
973,1
976,1
978,1
982,1
985,1
988,1
990,1
1979,1
2003,1
2006,1
2018,1
2020,1
2022,1
2023,1
2027,1
2028,1
2029,1
2030,1
2032,1
2044,1
2047,1
2060,1
2062,1
2065,1
2068,1
2074,1
2076,1
2080,1
2084,1
2088,1
2092,1
2096,1
2097,1
2099,1
2100,1
2110,1
2116,1
2117,1
2119,1
2120,1
2124,1
2127,1
2129,1
2131,1
2135,1
2136,1
2142,1
2155,1
2163,1
2164,1
2165,1
2181,1
2182,1
2191,1
2192,1
2196,1
2199,1
2201,1
2208,1
2212,1
2215,1
2217,1
2228,1
2229,1
2233,1
2234,1
2239,1
2249,1
2254,1
2263,1
2279,1
2284,1
2287,1
2295,1
2296,1
2297,1
2299,1
2304,1
2311,1
2316,1
2317,1
2320,1
2323,1
2325,1
2333,1
2337,1
2345,1
2348,1
2354,1
2358,1
2359,1
2361,1
2372,1
2373,1
2376,1
2380,1
2386,1
2388,1
2392,1
2393,1
2396,1
2400,1
2401,1
2404,1
2407,1
2411,1
2413,1
2414,1
2419,1
2426,1
2429,1
2430,1
2432,1
2434,1
2436,1
2438,1
2442,1
2457,1
2459,1
2464,1
2465,1
2472,1
2474,1
2475,1
2478,1
2479,1
2480,1
2487,1
2498,1
2499,1
2510,1
2512,1
2515,1
2520,1
2521,1
2526,1
2527,1
2528,1
2537,1
2538,1
2539,1
2541,1
2550,1
2558,1
2561,1
2564,1
2565,1
2573,1
2574,1
2577,1
2579,1
2580,1
2582,1
2584,1
2586,1
2587,1
2589,1
2592,1
2604,1
2606,1
2611,1
2619,1
2630,1
2631,1
2632,1
2636,1
2638,1
2646,1
2647,1
2651,1
2652,1
2663,1
2665,1
2677,1
2682,1
2693,1
2700,1
2701,1
2703,1
2707,1
2715,1
2717,1
2729,1
2733,1
2737,1
2738,1
2739,1
2743,1
2750,1
2763,1
2765,1
2774,1
2775,1
2779,1
2781,1
2788,1
2791,1
2798,1
2799,1
2802,1
2803,1
2806,1
2812,1
2821,1
2828,1
2835,1
2852,1
2857,1
2877,1
2879,1
2880,1
2886,1
2889,1
2890,1
2895,1
2905,1
2907,1
2916,1
2920,1
2933,1
2935,1
2937,1
2938,1
2948,1
300003,1
300008,1
300011,1
300016,1
300019,1
300024,1
300026,1
300030,1
300032,1
300034,1
300043,1
300047,1
300048,1
300049,1
300050,1
300053,1
300061,1
300063,1
300068,1
300069,1
300073,1
300075,1
300076,1
300081,1
300085,1
300089,1
300102,1
300105,1
300108,1
300121,1
300124,1
300135,1
300138,1
300143,1
300147,1
300150,1
300151,1
300153,1
300156,1
300158,1
300159,1
300162,1
300165,1
300174,1
300181,1
300184,1
300187,1
300193,1
300194,1
300198,1
300201,1
300202,1
300210,1
300217,1
300226,1
300229,1
300235,1
300236,1
300241,1
300248,1
300251,1
300257,1
300261,1
300262,1
300264,1
300266,1
300272,1
300276,1
300284,1
300288,1
300293,1
300302,1
300304,1
300305,1
300308,1
300311,1
300313,1
300316,1
300324,1
300327,1
300331,1
300336,1
300348,1
300352,1
300356,1
300363,1
300371,1
300376,1
300378,1
300382,1
300383,1
300390,1
300392,1
300399,1
300401,1
300403,1
300409,1
300412,1
300419,1
300426,1
300429,1
300432,1
300434,1
300440,1
300444,1
300454,1
300455,1
300462,1
300463,1
300469,1
300482,1
300483,1
300498,1
300505,1
300507,1
300517,1
300521,1
300526,1
300529,1
300531,1
300532,1
300533,1
300536,1
300537,1
300538,1
300545,1
300550,1
300551,1
300552,1
300554,1
300556,1
300558,1
300562,1
300563,1
300566,1
300575,1
300576,1
300580,1
300583,1
300584,1
300587,1
300591,1
300592,1
300593,1
300597,1
300604,1
300609,1
300613,1
300627,1
300628,1
300629,1
300632,1
300636,1
300642,1
300645,1
300665,1
300676,1
300682,1
300683,1
300688,1
300706,1
300709,1
300713,1
300724,1
300725,1
300732,1
300736,1
300739,1
300743,1
300745,1
300750,1
300751,1
300752,1
300757,1
300759,1
4,2
5,2
7,2
8,2
19,2
23,2
37,2
45,2
59,2
61,2
62,2
69,2
156,2
401,2
402,2
409,2
410,2
428,2
429,2
498,2
504,2
505,2
523,2
526,2
529,2
531,2
539,2
540,2
541,2
557,2
559,2
568,2
584,2
587,2
595,2
609,2
615,2
617,2
619,2
630,2
650,2
659,2
662,2
667,2
668,2
669,2
670,2
672,2
673,2
680,2
681,2
682,2
683,2
690,2
695,2
702,2
711,2
736,2
737,2
755,2
756,2
758,2
761,2
766,2
768,2
785,2
786,2
790,2
791,2
792,2
801,2
810,2
829,2
835,2
837,2
839,2
848,2
850,2
851,2
852,2
856,2
858,2
860,2
863,2
868,2
877,2
911,2
921,2
926,2
928,2
930,2
936,2
948,2
949,2
952,2
953,2
965,2
968,2
983,2
999,2
1896,2
2001,2
2004,2
2005,2
2011,2
2014,2
2015,2
2024,2
2037,2
2038,2
2040,2
2042,2
2045,2
2049,2
2051,2
2054,2
2058,2
2059,2
2063,2
2067,2
2078,2
2079,2
2081,2
2087,2
2089,2
2091,2
2093,2
2094,2
2098,2
2102,2
2103,2
2104,2
2121,2
2126,2
2134,2
2137,2
